Product Name,December 2022,February 2023,March 2023,June 2023,December 2023,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024,September 2024,October 2024,November 2024,December 2024
CTO Ing Shelf Stable,,,,,54.77,47.52,41.58,24.75,37.62,29.7,34.65,38.61,36.63,31.68,86.13,50.49,59.4
Fe Gift Cards Radiant,14128.16,9979.8,8281.41,7504.32,9245.13,7894.81,6325,8450.83,7896,8215,6475,6368,7381.4,5648.2,7653.99,8553.99,7746
Floral,145.32,179.76,142.03,99.41,107.31,44.02,165.42,134.02,93.53,242.59,62.67,61.97,89.42,92.42,157.51,119.96,197.19
Fresh Bakery,2548.98,2939.05,3577.23,2610.28,2942.32,2742.84,3244.26,3596.09,3776.33,3820.71,3484.58,3477.71,3714.57,4310.78,4603.71,4191.53,3474.38
Gen Merch Scan Data Sales,355.91,785.53,611.33,796.97,470.6,409.61,643.07,552.32,600.56,835.23,988.15,743.23,763.99,829.51,813.21,673.81,460.37
JW European Cafe,533.89,208.76,387.31,368.67,208.98,185.58,156.36,90.45,56.7,56.7,9.45,20.3,110.04,135.32,303.66,342.49,148.27
Lottery Instant Tickets,35030,26879,32360,31031,26705,22165,20651,20767,17761,21947,22146,21640,18607,19096,17925,19896,24850
Lottery ITVM Instant Tickets,3643,3511,6498,4690,5983,4155,5911,6635,5982,6386,7101,1540,6923,4601,5410,4243,6638
Lottery Online Sales,9096,8235.5,9336,7068,9058,6448,6433.7,13438.04,11306,6249,5737,6393.5,8109,7541.08,8275,7052.5,11912
Manual Fuel Radiant,,-200,-50,-50,-103.95,,-50,-100,20,-180,-100,-249.79,-165,-48.25,-554.02,-4.79,-50
Money Orders Radiant,,,,,,,,,,,,,,0,0,,
Money Transfers,,,,,,,,,,,,,,0,,0,
No Scan Merch Radiant,11.47,,4.87,2.67,-19.33,14.62,2.69,-48.73,-18.01,7,,,39.47,0.07,3.29,,12.42
Novelty,1197.75,683.11,939.21,1031.21,622.2,471.52,586.49,470.63,672.51,735.46,637.56,681.47,820.3,884.4,546.59,637.35,884.71
Phone Card Fee,1,,,,,,,,,,,,,,,,
- FE82 WINONA Total,175959.33,161784.41,187287.12,171443.75,171538.48,159237.58,163088.12,182675.57,177253.99,192645.7,188407.81,184519.73,194136.83,192270.38,200806.86,183895.49,184826.78
,175959.33,161784.41,187287.12,171443.75,171538.48,159237.58,163088.12,182675.57,177253.99,192645.7,188407.81,184519.73,194136.83,192270.38,200806.86,183895.49,184826.78
